game_id,season,date,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue
401575522,2023,2023-12-12,Tennessee Volunteers,Georgia Southern Eagles,74,56,49,21,25,35,False,Food City Center
401576154,2023,2023-12-12,Duke Blue Devils,Hofstra Pride,89,68,44,39,45,29,False,Cameron Indoor Stadium
401577596,2023,2023-12-13,UNLV Rebels,Creighton Bluejays,79,64,36,28,43,36,True,Lee's Family Forum
401608783,2023,2023-12-13,Florida Atlantic Owls,Florida International Panthers,94,60,43,20,51,40,False,Eleanor R. Baldwin Arena
401593955,2023,2023-12-13,BYU Cougars,Denver Pioneers,90,74,45,25,45,49,False,Marriott Center
401581722,2023,2023-12-13,Northwestern Wildcats,Chicago State Cougars,73,75,38,37,35,38,False,Welsh-Ryan Arena
401577604,2023,2023-12-14,Marquette Golden Eagles,St. Thomas-Minnesota Tommies,84,79,45,33,39,46,False,Fiserv Forum
401584415,2023,2023-12-14,Wisconsin Badgers,Jacksonville State Gamecocks,75,60,38,30,37,30,False,Kohl Center
401591373,2023,2023-12-15,Gonzaga Bulldogs,UConn Huskies,63,76,34,45,29,31,True,Climate Pledge Arena
401577644,2023,2023-12-16,Purdue Boilermakers,Arizona Wildcats,92,84,49,38,43,46,True,Gainbridge Fieldhouse
401575457,2023,2023-12-16,Indiana Hoosiers,Kansas Jayhawks,71,75,40,32,31,43,False,Simon Skjodt Assembly Hall
401575440,2023,2023-12-16,Houston Cougars,Texas A&M Aggies,70,66,38,23,32,43,True,Toyota Center (Houston)
401592434,2023,2023-12-16,Michigan State Spartans,Baylor Bears,88,64,45,17,43,47,True,Little Caesars Arena
401577597,2023,2023-12-16,Creighton Bluejays,Alabama Crimson Tide,85,82,44,44,41,38,False,CHI Health Center Omaha
401581147,2023,2023-12-16,Kentucky Wildcats,North Carolina Tar Heels,87,83,40,38,47,45,True,State Farm Arena
401584355,2023,2023-12-16,Oklahoma Sooners,Green Bay Phoenix,81,47,36,20,45,27,False,Lloyd Noble Center
401575523,2023,2023-12-16,Tennessee Volunteers,NC State Wolfpack,79,70,34,31,45,39,True,Frost Bank Center
401583604,2023,2023-12-16,Memphis Tigers,Clemson Tigers,79,77,32,39,47,38,False,FedExForum
401575423,2023,2023-12-16,St. Bonaventure Bonnies,Florida Atlantic Owls,54,64,26,27,28,37,True,MassMutual Center
401593956,2023,2023-12-16,BYU Cougars,Georgia State Panthers,86,54,39,26,47,28,False,Marriott Center
401583730,2023,2023-12-16,Texas Longhorns,LSU Tigers,96,85,56,37,40,48,True,Toyota Center (Houston)
401581842,2023,2023-12-16,Hampton Pirates,James Madison Dukes,71,88,42,41,29,47,False,Convocation Center (VA)
401575431,2023,2023-12-16,Virginia Cavaliers,Northeastern Huskies,56,54,24,30,32,24,False,John Paul Jones Arena
401588938,2023,2023-12-16,Miami Hurricanes,La Salle Explorers,84,77,45,33,39,44,False,Watsco Center
401581723,2023,2023-12-16,DePaul Blue Demons,Northwestern Wildcats,46,56,25,25,21,31,False,Wintrust Arena
401584515,2023,2023-12-17,Illinois Fighting Illini,Colgate Raiders,74,57,44,27,30,30,False,State Farm Center
401595311,2023,2023-12-17,Colorado State Rams,CSU Pueblo Thunderwolves,86,54,46,26,40,28,False,Moby Arena
401600769,2023,2023-12-18,Drexel Dragons,Penn State-Alleghany Nittany Lions,117,49,64,23,53,26,False,Daskalakis Athletic Center
401581867,2023,2023-12-18,Jacksonville Dolphins,UL Monroe Warhawks,75,65,24,35,51,30,False,Swisher Gymnasium
401608799,2023,2023-12-18,East Texas A&M Lions,Arlington Baptist Patriots,130,53,63,25,67,28,False,The Field House
401604785,2023,2023-12-18,Texas A&M-Corpus Christi Islanders,Texas Lutheran Bulldogs,102,50,48,19,54,31,False,Dugan Wellness Center
401598021,2023,2023-12-18,Prairie View A&M Panthers,North American Stallions,92,61,46,23,46,38,False,William Nicks Building
401601467,2023,2023-12-18,UNC Asheville Bulldogs,South Carolina State Bulldogs,79,75,34,36,45,39,False,Kimmel Arena
401577654,2023,2023-12-18,Charleston Cougars,Coastal Carolina Chanticleers,84,81,37,28,47,53,False,TD Arena
401583782,2023,2023-12-18,Youngstown State Penguins,Westminster (PA) Titans,117,45,58,24,59,21,False,Beeghly Center
401611803,2023,2023-12-18,Norfolk State Spartans,Southern Virginia Knights,108,52,56,23,52,29,False,Joseph G. Echols Hall
401602694,2023,2023-12-18,Le Moyne Dolphins,Houghton Highlanders,92,72,39,30,53,42,False,Ted Grant Court
401600290,2023,2023-12-18,Dartmouth Big Green,Thomas (ME) Terriers,77,48,39,21,38,27,False,Leede Arena
401596814,2023,2023-12-18,Campbell Fighting Camels,Morgan State Bears,83,76,36,37,47,39,False,John W. Pope Jr. Convocation Center
401592435,2023,2023-12-18,Michigan State Spartans,Oakland Golden Grizzlies,79,62,30,22,49,40,False,Breslin Center
401587210,2023,2023-12-18,Duquesne Dukes,Bradley Braves,69,67,37,40,32,27,True,LeBron James Arena
401587201,2023,2023-12-18,Ohio Bobcats,Defiance Yellow Jackets,108,28,60,19,48,9,False,Convocation Center (OH)
401584387,2023,2023-12-18,Marist Red Foxes,Maryland Eastern Shore Hawks,76,52,38,18,38,34,False,McCann Arena
401581852,2023,2023-12-18,Marshall Thundering Herd,Bluefield University Ramblin' Rams,103,70,46,23,57,47,False,Cam Henderson Center
401581093,2023,2023-12-18,Wake Forest Demon Deacons,Delaware State Hornets,88,59,42,32,46,27,False,LJVM Coliseum
401577689,2023,2023-12-18,Holy Cross Crusaders,Quinnipiac Bobcats,57,77,26,35,31,42,False,Hart Center
401575467,2023,2023-12-18,UCF Knights,Maine Black Bears,74,51,41,18,33,33,False,Addition Financial Arena
401594435,2023,2023-12-18,Little Rock Trojans,Murray State Racers,80,66,40,31,40,35,False,Jack Stephens Center
401604759,2023,2023-12-18,Arkansas-Pine Bluff Golden Lions,Ecclesia Royals,125,75,63,45,62,30,False,H.O. Clemmons Arena
401604348,2023,2023-12-18,SIU Edwardsville Cougars,Central Christian College Tigers,99,56,54,24,45,32,False,First Community Arena
401600245,2023,2023-12-18,Chicago State Cougars,UT Rio Grande Valley Vaqueros,78,68,36,27,42,41,False,Jones Convocation Center
401598013,2023,2023-12-18,Texas State Bobcats,LeTourneau Yellow Jackets,110,68,53,30,57,38,False,Strahan Arena at the University Events Center
401597434,2023,2023-12-18,Tarleton State Texans,Jacksonville State Gamecocks,62,65,40,31,22,34,False,Wisdom Gym
401594478,2023,2023-12-18,Western Illinois Leathernecks,Eureka Red Devils,92,56,34,19,58,37,False,Western Hall
401587220,2023,2023-12-18,Evansville Purple Aces,UT Martin Skyhawks,98,91,40,44,58,47,False,Ford Center
401581791,2023,2023-12-18,Lamar Cardinals,Southern Miss Golden Eagles,79,82,35,38,44,44,False,Montagne Center
401588606,2023,2023-12-18,Northern Illinois Huskies,Calumet Crimson Wave,92,48,58,17,34,31,False,NIU Convocation Center
401594597,2023,2023-12-18,Denver Pioneers,Adams State Grizzlies,89,83,46,32,43,51,False,Hamilton Gymnasium
401594055,2023,2023-12-18,Sacramento State Hornets,UC San Diego Tritons,52,83,22,50,30,33,False,The Nest
401594038,2023,2023-12-18,Fresno State Bulldogs,Portland State Vikings,72,75,28,41,37,24,False,Save Mart Center
401593977,2023,2023-12-18,Cal Poly Mustangs,Eastern Washington Eagles,53,62,23,26,30,36,False,Mott Athletics Center
401583757,2023,2023-12-18,Loyola Marymount Lions,Detroit Mercy Titans,76,56,39,30,37,26,False,Gersten Pavilion
401575413,2023,2023-12-18,Pacific Tigers,Stanislaus State Warriors,68,46,42,21,26,25,False,Alex G. Spanos Center
401599439,2023,2023-12-19,Providence Friars,Marquette Golden Eagles,72,57,40,29,32,28,False,Amica Mutual Pavilion
401581843,2023,2023-12-19,James Madison Dukes,Coppin State Eagles,87,48,49,26,38,22,False,Atlantic Union Bank Center
401575432,2023,2023-12-19,Memphis Tigers,Virginia Cavaliers,77,54,38,32,39,22,False,FedExForum
401591573,2023,2023-12-19,Ole Miss Rebels,Troy Trojans,74,53,31,22,43,31,False,The Sandy and John Black Pavilion at Ole Miss
401591434,2023,2023-12-20,Arizona Wildcats,Alabama Crimson Tide,87,74,41,40,46,34,True,Mortgage Matchup Center
401599441,2023,2023-12-20,Seton Hall Pirates,UConn Huskies,75,60,34,29,41,31,False,Prudential Center
401578668,2023,2023-12-20,Oklahoma Sooners,North Carolina Tar Heels,69,81,28,36,41,45,True,Spectrum Center
401576155,2023,2023-12-20,Duke Blue Devils,Baylor Bears,78,70,34,32,44,38,True,Madison Square Garden
401599440,2023,2023-12-20,Creighton Bluejays,Villanova Wildcats,66,68,34,24,24,34,False,CHI Health Center Omaha
401583819,2023,2023-12-20,Gonzaga Bulldogs,Jackson State Tigers,100,76,41,29,59,47,False,McCarthey Athletic Center
401577645,2023,2023-12-21,Purdue Boilermakers,Jacksonville Dolphins,100,57,45,27,55,30,False,Mackey Arena
401575441,2023,2023-12-21,Houston Cougars,Texas State Bobcats,72,37,29,18,43,19,False,Fertitta Center
401575524,2023,2023-12-21,Tennessee Volunteers,Tarleton State Texans,65,46,39,25,26,21,False,Food City Center
401588941,2023,2023-12-21,Louisville Cardinals,Kentucky Wildcats,76,95,33,53,43,42,False,KFC Yum! Center
401575458,2023,2023-12-22,Kansas Jayhawks,Yale Bulldogs,75,60,32,33,43,27,False,Allen Fieldhouse
401599443,2023,2023-12-22,Marquette Golden Eagles,Georgetown Hoyas,81,51,41,24,40,27,False,Fiserv Forum
401604912,2023,2023-12-22,Baylor Bears,Mississippi Valley State Delta Devils,107,48,50,20,57,28,False,Ferrell Center
401584516,2023,2023-12-22,Illinois Fighting Illini,Missouri Tigers,97,73,49,24,48,49,True,Enterprise Center
401590983,2023,2023-12-22,Loyola Marymount Lions,Colorado State Rams,67,76,27,35,40,41,False,Gersten Pavilion
401593957,2023,2023-12-22,BYU Cougars,Bellarmine Knights,101,59,42,28,59,31,False,Marriott Center
401583723,2023,2023-12-22,Clemson Tigers,Queens University Royals,109,79,69,36,40,43,False,Littlejohn Coliseum
401583731,2023,2023-12-22,Texas Longhorns,Texas A&M-Corpus Christi Islanders,71,55,35,24,36,31,False,Moody Center
401581844,2023,2023-12-22,Morgan State Bears,James Madison Dukes,75,89,35,47,40,42,False,Hill Field House
401584416,2023,2023-12-22,Wisconsin Badgers,Chicago State Cougars,80,53,38,25,42,28,False,Kohl Center
401600258,2023,2023-12-23,Arizona Wildcats,Florida Atlantic Owls,95,96,37,31,36,42,True,T-Mobile Arena
[phone],2023,2023-12-23,UConn Huskies,St. John's Red Storm,69,65,26,32,43,33,False,PeoplesBank Arena
401583605,2023,2023-12-23,Memphis Tigers,Vanderbilt Commodores,77,75,35,36,42,39,False,FedExForum
401594546,2023,2023-12-23,Ole Miss Rebels,Southern Miss Golden Eagles,89,72,47,30,42,42,True,Mississippi Coast Coliseum
401581557,2023,2023-12-24,Portland Pilots,Temple Owls,54,55,24,26,30,29,True,Stan Sheriff Center
401581558,2023,2023-12-24,Massachusetts Minutemen,Old Dominion Monarchs,87,65,41,28,46,37,True,Stan Sheriff Center
401581560,2023,2023-12-24,Hawai'i Rainbow Warriors,TCU Horned Frogs,51,65,27,36,24,29,False,Stan Sheriff Center
401581559,2023,2023-12-24,Georgia Tech Yellow Jackets,Nevada Wolf Pack,64,72,30,36,34,36,True,Stan Sheriff Center
401622999,2023,2023-12-27,Bethesda University Flames,Grand Canyon Lopes,74,124,35,67,39,57,True,Luke Air Force Base
401575433,2023,2023-12-27,Virginia Cavaliers,Morgan State Bears,79,44,43,16,36,28,False,John Paul Jones Arena
401594651,2023,2023-12-27,California Baptist Lancers,Chicago State Cougars,74,62,31,28,43,34,False,Dale E. and Sarah Ann Fowler Events Center
401574420,2023,2023-12-28,Oklahoma Sooners,Central Arkansas Bears,88,72,50,42,38,30,False,Lloyd Noble Center
401577646,2023,2023-12-29,Purdue Boilermakers,Eastern Kentucky Colonels,80,53,43,24,37,29,False,Mackey Arena
401607355,2023,2023-12-29,California Golden Bears,Arizona Wildcats,81,100,26,54,55,46,False,Haas Pavilion
401580112,2023,2023-12-29,Kentucky Wildcats,Illinois State Redbirds,96,70,45,30,51,40,False,Rupp Arena
401583599,2023,2023-12-29,North Carolina Tar Heels,Charleston Southern Buccaneers,105,60,51,28,54,32,False,Dean E. Smith Center
401584517,2023,2023-12-29,Illinois Fighting Illini,Fairleigh Dickinson Knights,104,71,48,28,56,43,False,State Farm Center
401594653,2023,2023-12-29,Gonzaga Bulldogs,San Diego State Aztecs,74,84,37,38,37,46,False,McCarthey Athletic Center
401609946,2023,2023-12-29,Colorado State Rams,Adams State Grizzlies,106,61,56,35,50,26,False,Moby Arena
401583764,2023,2023-12-29,Clemson Tigers,Radford Highlanders,93,58,49,23,44,35,False,Littlejohn Coliseum
401583732,2023,2023-12-29,Texas Longhorns,UNC Greensboro Spartans,72,37,36,22,36,15,False,Moody Center
401575459,2023,2023-12-30,Kansas Jayhawks,Wichita State Shockers,86,67,43,27,43,40,True,T-Mobile Center
[phone],2023,2023-12-30,Houston Cougars,Pennsylvania Quakers,81,42,39,17,42,25,False,Fertitta Center
401601144,2023,2023-12-30,Florida Gulf Coast Eagles,Florida Atlantic Owls,72,68,39,30,33,38,False,Alico Arena
401599448,2023,2023-12-30,Marquette Golden Eagles,Creighton Bluejays,72,67,28,30,44,37,False,Fiserv Forum
401593958,2023,2023-12-30,BYU Cougars,Wyoming Cowboys,94,68,44,33,50,35,False,Marriott Center
401574497,2023,2023-12-30,Duke Blue Devils,Queens University Royals,106,69,46,33,60,36,False,Cameron Indoor Stadium
401583606,2023,2023-12-30,Memphis Tigers,Austin Peay Governors,81,70,37,34,44,36,False,FedExForum
401581667,2023,2023-12-30,James Madison Dukes,Texas State Bobcats,82,65,36,28,46,37,False,Atlantic Union Bank Center
401607360,2023,2023-12-31,Stanford Cardinal,Arizona Wildcats,100,82,44,35,56,47,False,Maples Pavilion
401583752,2023,2023-12-31,Oklahoma Sooners,Monmouth Hawks,72,56,32,28,40,28,False,Lloyd Noble Center
401594547,2023,2023-12-31,Ole Miss Rebels,Bryant Bulldogs,95,78,41,30,54,48,False,The Sandy and John Black Pavilion at Ole Miss
401583733,2024,2024-01-01,Texas Longhorns,UT Arlington Mavericks,79,62,39,32,40,30,False,Moody Center
401600308,2024,2024-01-02,Maryland Terrapins,Purdue Boilermakers,53,67,19,32,34,35,False,XFINITY Center
401599471,2024,2024-01-02,UConn Huskies,DePaul Blue Demons,85,56,38,19,47,37,False,Gampel Pavilion
401575525,2024,2024-01-02,Tennessee Volunteers,Norfolk State Spartans,87,50,43,18,44,32,False,Food City Center
401604101,2024,2024-01-02,Pittsburgh Panthers,North Carolina Tar Heels,57,70,28,31,29,39,False,Petersen Events Center
401600307,2024,2024-01-02,Illinois Fighting Illini,Northwestern Wildcats,96,66,46,29,50,37,False,State Farm Center
401606629,2024,2024-01-02,Colorado State Rams,New Mexico Lobos,76,68,33,30,43,38,False,Moby Arena
401604100,2024,2024-01-02,Duke Blue Devils,Syracuse Orange,86,66,35,33,51,33,False,Cameron Indoor Stadium
401602055,2024,2024-01-02,Florida Atlantic Owls,East Carolina Pirates,79,64,35,36,44,28,False,Eleanor R. Baldwin Arena
401598580,2024,2024-01-02,Baylor Bears,Cornell Big Red,98,79,58,42,40,37,False,Foster Pavilion
401600306,2024,2024-01-02,Wisconsin Badgers,Iowa Hawkeyes,83,72,32,32,51,40,False,Kohl Center
401583801,2024,2024-01-02,Auburn Tigers,Pennsylvania Quakers,88,68,51,32,37,36,False,Neville Arena
401604103,2024,2024-01-03,Miami Hurricanes,Clemson Tigers,95,82,35,41,60,41,False,Watsco Center
401599472,2024,2024-01-03,Providence Friars,Seton Hall Pirates,57,61,24,29,33,32,False,Amica Mutual Pavilion
401607366,2024,2024-01-04,Arizona Wildcats,Colorado Buffaloes,97,50,50,23,47,27,False,McKale Memorial Center
401602060,2024,2024-01-04,Tulsa Golden Hurricane,Memphis Tigers,75,78,35,49,40,29,False,Reynolds Center
401581668,2024,2024-01-04,Louisiana Ragin' Cajuns,James Madison Dukes,61,68,23,22,38,46,False,Cajundome
401589664,2024,2024-01-04,Gonzaga Bulldogs,Pepperdine Waves,86,60,45,27,41,33,False,McCarthey Athletic Center
401600313,2024,2024-01-05,Purdue Boilermakers,Illinois Fighting Illini,83,78,47,32,36,46,False,Mackey Arena
401599474,2024,2024-01-05,Butler Bulldogs,UConn Huskies,81,88,42,35,39,53,False,Hinkle Fieldhouse
401603400,2024,2024-01-06,Kansas Jayhawks,TCU Horned Frogs,83,81,41,40,42,41,False,Allen Fieldhouse
401603399,2024,2024-01-06,Houston Cougars,West Virginia Mountaineers,89,55,48,22,41,33,False,Fertitta Center
401597110,2024,2024-01-06,Tennessee Volunteers,Ole Miss Rebels,90,64,40,31,50,33,False,Food City Center
401597109,2024,2024-01-06,Florida Gators,Kentucky Wildcats,85,87,45,37,40,50,False,Stephen C. O'Connell Center
401599477,2024,2024-01-06,Seton Hall Pirates,Marquette Golden Eagles,78,75,42,39,36,36,False,Prudential Center
401604106,2024,2024-01-06,Clemson Tigers,North Carolina Tar Heels,55,65,34,34,21,31,False,Littlejohn Coliseum
401607370,2024,2024-01-06,Arizona Wildcats,Utah Utes,92,73,42,39,50,34,False,McKale Memorial Center
401603402,2024,2024-01-06,Oklahoma Sooners,Iowa State Cyclones,71,63,32,26,39,37,False,Lloyd Noble Center
401603398,2024,2024-01-06,BYU Cougars,Cincinnati Bearcats,60,71,31,24,29,47,False,Marriott Center
401600793,2024,2024-01-06,Utah State Aggies,Colorado State Rams,77,72,28,32,49,40,False,Dee Glen Smith Spectrum
401604110,2024,2024-01-06,Notre Dame Fighting Irish,Duke Blue Devils,59,67,27,29,32,38,False,Purcell Pavilion
401602062,2024,2024-01-06,Charlotte 49ers,Florida Atlantic Owls,70,68,41,26,29,42,False,Halton Arena
401603403,2024,2024-01-06,Oklahoma State Cowboys,Baylor Bears,70,75,27,31,33,29,False,Gallagher-Iba Arena
401581669,2024,2024-01-06,Southern Miss Golden Eagles,James Madison Dukes,81,71,44,35,37,36,False,Reed Green Coliseum
401603404,2024,2024-01-06,Texas Longhorns,Texas Tech Red Raiders,67,78,33,37,34,41,False,Moody Center
401600314,2024,2024-01-06,Wisconsin Badgers,Nebraska Cornhuskers,88,72,51,38,37,34,False,Kohl Center
401599475,2024,2024-01-06,Creighton Bluejays,Providence Friars,69,60,37,30,32,30,False,CHI Health Center Omaha
401589667,2024,2024-01-06,Gonzaga Bulldogs,San Diego Toreros,101,74,55,35,46,39,False,McCarthey Athletic Center
401597113,2024,2024-01-06,Arkansas Razorbacks,Auburn Tigers,51,83,30,37,21,46,False,Bud Walton Arena
401602066,2024,2024-01-07,Memphis Tigers,SMU Mustangs,62,59,24,36,38,23,False,FedExForum
401579042,2024,2024-01-08,New Orleans Privateers,East Texas A&M Lions,88,85,37,33,51,52,False,Lakefront Arena
401600652,2024,2024-01-08,Monmouth Hawks,Northeastern Huskies,81,62,44,33,37,29,False,OceanFirst Bank Center
401606728,2024,2024-01-08,South Carolina State Bulldogs,Howard Bison,78,82,30,23,48,59,False,Smith-Hammond-Middleton Memorial Center
401604425,2024,2024-01-08,Morgan State Bears,Delaware State Hornets,66,78,29,41,37,37,False,Hill Field House
401598023,2024,2024-01-08,Southern Jaguars,Prairie View A&M Panthers,79,58,41,34,38,24,False,F.G. Clark Activity Center
401594406,2024,2024-01-08,North Carolina Central Eagles,Norfolk State Spartans,60,58,29,35,31,23,False,McDougald-McLendon Arena
401589740,2024,2024-01-08,Coppin State Eagles,Maryland Eastern Shore Hawks,58,55,21,23,24,22,False,Physical Education Complex
401579014,2024,2024-01-08,Northwestern State Demons,McNeese Cowboys,59,68,26,31,33,37,False,Prather Coliseum
401581794,2024,2024-01-08,Lamar Cardinals,Incarnate Word Cardinals,75,59,37,18,38,41,False,Montagne Center
401578965,2024,2024-01-08,Texas A&M-Corpus Christi Islanders,Houston Christian Huskies,81,59,36,23,45,36,False,American Bank Center
401603001,2024,2024-01-08,Grambling Tigers,Texas Southern Tigers,52,54,27,21,25,33,False,Fredrick C. Hobdy Assembly Center
401600126,2024,2024-01-08,Arkansas-Pine Bluff Golden Lions,Alabama State Hornets,72,83,37,37,35,46,False,H.O. Clemmons Arena
401600102,2024,2024-01-08,Mississippi Valley State Delta Devils,Alabama A&M Bulldogs,70,78,31,40,39,38,False,R.W. Harrison HPER Complex
401600321,2024,2024-01-09,Nebraska Cornhuskers,Purdue Boilermakers,88,72,41,30,47,42,False,Pinnacle Bank Arena
401603407,2024,2024-01-09,Iowa State Cyclones,Houston Cougars,57,53,31,21,26,32,False,Hilton Coliseum
401597118,2024,2024-01-09,Kentucky Wildcats,Missouri Tigers,90,77,47,42,43,35,False,Rupp Arena
401604115,2024,2024-01-09,Pittsburgh Panthers,Duke Blue Devils,53,75,23,48,30,27,False,Petersen Events Center
401603405,2024,2024-01-09,Baylor Bears,BYU Cougars,81,72,33,39,48,33,False,Foster Pavilion
401597116,2024,2024-01-09,Auburn Tigers,Texas A&M Aggies,66,55,30,22,36,33,False,Neville Arena
401602972,2024,2024-01-09,Boise State Broncos,Colorado State Rams,65,58,28,21,37,37,False,ExtraMile Arena
401597936,2024,2024-01-09,San José State Spartans,San Diego State Aztecs,78,81,41,42,37,39,False,Provident Credit Union Event Center
